Stable ID	Sphinx	DocC
ID0	GuidedTour/AboutSwift	
ID1	GuidedTour/GuidedTour	
ID2	GuidedTour/GuidedTourPart	
ID3	LanguageGuide/AccessControl	
ID4	accesscontrol-modulesandsourcefiles	accesscontrol#Modules-and-Source-Files
ID5	accesscontrol-accesslevels	accesscontrol#Access-Levels
ID6	accesscontrol-guidingprincipleofaccesslevels	accesscontrol#Guiding-Principle-of-Access-Levels
ID7	accesscontrol-defaultaccesslevels	accesscontrol#Default-Access-Levels
ID8	accesscontrol-accesslevelsforsingletargetapps	accesscontrol#Access-Levels-for-Single-Target-Apps
ID9	accesscontrol-accesslevelsforframeworks	accesscontrol#Access-Levels-for-Frameworks
ID10	accesscontrol-accesscontrolsyntax	accesscontrol#Access-Control-Syntax
ID11	accesscontrol-customtypes	accesscontrol#Custom-Types
ID12	accesscontrol-tupletypes	accesscontrol#Tuple-Types
ID13	accesscontrol-functiontypes	accesscontrol#Function-Types
ID14	accesscontrol-enumerationtypes	accesscontrol#Enumeration-Types
ID15	accesscontrol-nestedtypes	accesscontrol#Nested-Types
ID16	accesscontrol-subclassing	accesscontrol#Subclassing
ID17	accesscontrol-constantsvariablespropertiesandsubscripts	accesscontrol#Constants-Variables-Properties-and-Subscripts
ID18	accesscontrol-gettersandsetters	accesscontrol#Getters-and-Setters
ID19	accesscontrol-initializers	accesscontrol#Initializers
ID20	accesscontrol-defaultinitializers	accesscontrol#Default-Initializers
ID21	accesscontrol-defaultmemberwiseinitializersforstructuretypes	accesscontrol#Default-Memberwise-Initializers-for-Structure-Types
ID22	accesscontrol-protocols	accesscontrol#Protocols
ID23	accesscontrol-protocolinheritance	accesscontrol#Protocol-Inheritance
ID24	accesscontrol-protocolconformance	accesscontrol#Protocol-Conformance
ID25	accesscontrol-extensions	accesscontrol#Extensions
ID26	accesscontrol-generics	accesscontrol#Generics
ID27	accesscontrol-typealiases	accesscontrol#Type-Aliases
ID28	LanguageGuide/AdvancedOperators	
ID29	advancedoperators-bitwiseoperators	advancedoperators#Bitwise-Operators
ID30	advancedoperators-bitwisenotoperator	advancedoperators#Bitwise-NOT-Operator
ID31	advancedoperators-bitwiseandoperator	advancedoperators#Bitwise-AND-Operator
ID32	advancedoperators-bitwiseoroperator	advancedoperators#Bitwise-OR-Operator
ID33	advancedoperators-bitwisexoroperator	advancedoperators#Bitwise-XOR-Operator
